path,last_opened,last_modified
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/a3ed4e1d3c87adfef37b87f4c58ffc1af7571066f390e2236ca72594ac5a87ec_site_assn.parquet,2025-06-11 09:18:23,2025-05-19 17:28:41
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/94f2b79039f17db5ecf2deba779ee632075dde77ce4fd07fc0c3bf109e5c9c97_cluster_data.parquet,2025-05-30 21:29:16,2025-05-09 18:41:02
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/fc645a158f2a1b2d528dab14e2ad8f592fcc1ba5da4fee938069abf93d547da9_cluster_data.parquet,2025-05-30 21:29:16,2025-05-09 18:41:00
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/bdc8d1174865655ca8d8b2fa9d583fb4a284d64489dad2a1dbebd369e28e8d46_site_assn.parquet,2025-06-11 10:10:02,2025-05-19 17:28:15
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/f58558311612669abf22321b90949064f12ddd829378772de27400d11bdefe5e_cluster_data.parquet,2025-06-11 10:10:09,2025-05-19 17:28:38
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/82369dff48904aba23648a80ce33c6095d05e4d5ef4c33c6223c76f7bbf9b738_cluster_data.parquet,2025-05-30 21:29:12,2025-05-09 18:39:51
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/58346336ea85f791ea3eafef89a29c0926f23392d74c811358dcf65682e355aa_cluster_data.parquet,2025-05-30 21:29:13,2025-05-09 18:40:06
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/21334cbc74d74323df4295821e599a4154474135633857f9ea58e7f96e70aa99_site_assn.parquet,2025-05-19 17:28:12,2025-05-19 17:28:12
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/3a8399b3e0fdddd93138c35979a0847cccf3abb954be4d09c66f279e73c89331_cluster_data.parquet,2025-06-11 10:10:05,2025-05-19 17:28:40
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/7a6a5197666a008f4cb04f1d1a387e60a463f6016a628a80673dc969cf3191e9_cluster_data.parquet,2025-06-11 09:20:40,2025-05-19 17:28:22
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/066fd1c274160bf7a98a12196f7461a0e8a5905aa764b2f1cf26a795d064b7b2_site_assn.parquet,2025-05-30 21:29:17,2025-05-09 18:41:21
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/a93b1ec79ab2eb0fd28d23b65ad5b59217b2866c4b1e99216417e52d4dea2104_site_assn.parquet,2025-05-30 21:29:13,2025-05-09 18:40:10
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/d5e1c6c0ce7cb838fdad3c99f69c8bc8331b314386b4d52a9e866ac895b102b9_cluster_data.parquet,2025-05-30 21:29:14,2025-05-09 18:40:26
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/cda4779a3542af4cd07fc3ddd192d0b4184ba8538858e21dad437757008819fb_site_assn.parquet,2025-06-11 10:10:02,2025-05-19 17:28:16
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/ca654051a4e081cf7fa05cd67dda669c825ad60cc15fac124dbfc750ff2dae54_site_assn.parquet,2025-05-30 21:29:17,2025-05-09 18:41:19
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/28cdc3b7e135a2f3797ba14315b7cd4dd0de849b7e59c984c2edd6ba7f1230b3_site_assn.parquet,2025-05-30 21:29:17,2025-05-09 18:41:16
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/0bd02336afc762309f40a8e921a3fc93950cd018c0c66403c385dd73ee66b243_site_assn.parquet,2025-06-11 10:10:03,2025-05-19 17:28:27
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/58346336ea85f791ea3eafef89a29c0926f23392d74c811358dcf65682e355aa_site_assn.parquet,2025-05-30 21:29:13,2025-05-09 18:40:06
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/bc2bfccbe8884ea7e86d96187df2e8c63b9d1c16210d12b676ed85c3525a19cd_site_assn.parquet,2025-06-11 10:10:04,2025-05-19 17:28:33
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/22b0534cd53d7f096044c05a7371bb65fe9f5f03494cab8c6e3cd0009e358465_site_assn.parquet,2025-05-13 12:53:18,2025-05-12 14:02:18
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/444b48e1edc763e491f423e3d1d804a7eb7fddb218332f5b1810ed90a5f1efcf_site_assn.parquet,2025-05-30 21:29:12,2025-05-09 18:39:55
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/1953811637a1cc7907685311eb4eb7452bed221ed109b706b7c4779836b8643a_site_assn.parquet,2025-05-30 21:29:15,2025-05-09 18:40:52
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/a3ed4e1d3c87adfef37b87f4c58ffc1af7571066f390e2236ca72594ac5a87ec_cluster_data.parquet,2025-06-11 10:10:09,2025-05-19 17:28:41
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/8ea5bf2fecc62f59ad80322b4eab6e5b4ef81154ac899a26778e528ea82ec459_cluster_data.parquet,2025-05-30 21:29:12,2025-05-09 18:39:43
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/28fe9ea40493fc17cc468464de28c80a5aede0cb2d95b4d7ebc7954b42609565_site_assn.parquet,2025-06-11 09:18:22,2025-05-19 17:28:35
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/fb474111adc23a2927eceb37cb12e8d2503c1df30ac5339c606440577cde57fe_cluster_data.parquet,2025-05-30 21:29:17,2025-05-09 18:41:23
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/cf0c3a4eb3c2abee6a5fd4339ce08ee9b0773666b0bd9b4f78406f97b8ba5aa2_cluster_data.parquet,2025-05-30 21:29:12,2025-05-09 18:39:49
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/5db947ba12389bf1449df6d06b5328c0deb6580f896fffe93817dbaa441a62d8_site_assn.parquet,2025-06-11 10:10:11,2025-05-19 17:28:45
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/b58730f184282d5d3cd7a7fa0d71c1530b03204640baa0c27bedaa76615d89a3_cluster_data.parquet,2025-05-30 21:29:12,2025-05-09 18:39:58
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/09d7e49ec190d362c5fe8b9727bd0063cd10855a29d8c7b9fe0f7d74a08279c6_cluster_data.parquet,2025-06-11 10:10:04,2025-05-19 17:28:33
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/06d4d0d0da43a3313e587d3bf5dc65217095baf975f41d7819d74f77d863d9fd_site_assn.parquet,2025-05-30 21:29:16,2025-05-09 18:41:11
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/155f8512ce4dd5f5a523c49f047c547b30cac5a90b26e7fb67f85f810581eb4e_site_assn.parquet,2025-05-09 18:40:26,2025-05-09 18:40:26
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/bfcb56db657564ed12949626a97cfa81e1d7f339b91c52dd2ba9bdd9604c5227_cluster_data.parquet,2025-06-11 10:10:11,2025-05-19 17:28:47
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/1b6aa236b85fa157c768df3e914488e9c046fbaa1fe5e375a8ce412f28b7548f_site_assn.parquet,2025-05-09 18:41:03,2025-05-09 18:41:03
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/85bf5603975d07f6efdd0126ccd8003980660df4292b726120615fe2d774aa2e_site_assn.parquet,2025-05-30 21:29:15,2025-05-09 18:40:32
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/1733b231cd5157dd718e58abeed32a6cbd3ddf4ae49640c608a955b5d6393d56_cluster_data.parquet,2025-06-11 09:18:18,2025-05-19 17:28:07
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/1ff650a2547701dedd08f3615ca859e7dadc5c5582b9a4c844e548e626c0fe4c_site_assn.parquet,2025-06-11 09:18:18,2025-05-19 17:28:05
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/bc38b92aa1e911fa64ee497bc7438987d75d653def9691fa2b69ae72c0370851_cluster_data.parquet,2025-05-30 21:29:12,2025-05-09 18:39:41
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/e91d40525d341fefb092e4a4091b47e5a2232c8cb75117d3c018ab02cebf21bf_cluster_data.parquet,2025-05-30 21:29:15,2025-05-09 18:40:35
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/8e2ec7ff4382b2ac624011482365120a192b75915633756ea5ebc31694111254_site_assn.parquet,2025-05-30 21:29:12,2025-05-09 18:40:02
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/b55600a5cd1118dd5d6c92c99fc65683a60d2a65e85bb4d16c0c47a042b47124_site_assn.parquet,2025-05-13 12:53:18,2025-05-12 14:02:18
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/b1d2a22638254011747d13eab5d666ba4f9af5d3426910a709891dac2e87dc1a_cluster_data.parquet,2025-05-30 21:29:13,2025-05-09 18:40:05
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/ce1409298db77d2bdc28f85da95d82e12809d46be42cea838b2c4e881d7a97a3_site_assn.parquet,2025-05-30 21:29:17,2025-05-09 18:41:18
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/6ddc060dd2e4aee763ac5297853827fe2d6fa2bdf881669270dd5372e0b72e6b_cluster_data.parquet,2025-05-30 21:29:15,2025-05-09 18:40:37
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/f58558311612669abf22321b90949064f12ddd829378772de27400d11bdefe5e_site_assn.parquet,2025-06-11 10:10:09,2025-05-19 17:28:38
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/93cad7253e14c9ec264358791bf7462d803811d0c467359c2dc216319774d5d6_cluster_data.parquet,2025-06-11 10:10:11,2025-05-19 17:28:51
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/57f637470060d6e18121bd2991b3f76c99e1aa5c08905056288677228f3b3f66_cluster_data.parquet,2025-06-11 10:10:04,2025-05-19 17:28:28
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/66eb947fd73bf5463758cffde0fa0f53455049e0a5b298040bab06f8b37a21f5_cluster_data.parquet,2025-06-11 10:10:05,2025-05-19 17:28:37
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/da3c0edcb7284e4853c1cca759284d02e06a8e90674ea9b1e0e7bd54317e4c82_cluster_data.parquet,2025-06-11 09:18:18,2025-05-19 17:28:08
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/1733b231cd5157dd718e58abeed32a6cbd3ddf4ae49640c608a955b5d6393d56_site_assn.parquet,2025-06-11 10:10:00,2025-05-19 17:28:07
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/a46b90f458bdc1419b93b62e1218e7441b7618871bf02511092bfab2a618b699_cluster_data.parquet,2025-06-11 10:10:03,2025-05-19 17:28:33
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/4278b89b25ec6a1191c83610e56c0bff4887ce603e498fd32bc59527efae37fd_site_assn.parquet,2025-06-11 09:18:18,2025-05-19 17:28:01
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/a92f39111566cef31c237512d63ca010188eaddf8d8cdcc58a00716ae3f38e88_site_assn.parquet,2025-06-11 09:18:19,2025-05-19 17:28:14
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/a4a36b0f2c141f592738713e1dee05ff93ba4d13b0cd250010a84a8c4e9dd267_site_assn.parquet,2025-05-19 17:28:05,2025-05-19 17:28:05
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/3d5224b3c896b23bb71877b74d4db3cd00c01edf7d621f5cce360f485e075a20_cluster_data.parquet,2025-06-11 10:10:11,2025-05-19 17:28:50
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/93cad7253e14c9ec264358791bf7462d803811d0c467359c2dc216319774d5d6_site_assn.parquet,2025-06-11 10:10:11,2025-05-19 17:28:51
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/c5fec6c176e4fb717a97c262f7653daa056288042547f61f0d82206b76345617_cluster_data.parquet,2025-05-30 21:29:13,2025-05-09 18:40:13
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/61ac106719bf3e40fa38815fb40027a7351fce6deb82ab7d6a2095c2c71ed160_cluster_data.parquet,2025-06-11 10:10:01,2025-05-19 17:28:15
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/0bd02336afc762309f40a8e921a3fc93950cd018c0c66403c385dd73ee66b243_cluster_data.parquet,2025-06-11 10:10:03,2025-05-19 17:28:27
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/2748b604684090e1a04fc70e0c4d1c0f56a416e666a1450e67e6c870ed34acba_site_assn.parquet,2025-05-19 17:28:49,2025-05-19 17:28:49
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/f7dfa209b8f0ccd4164f9c83b9ace274018d06d1669057534a4004caf122f5f9_cluster_data.parquet,2025-05-13 12:53:21,2025-05-12 14:02:22
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/4c1c37ff346a4a92838960e701091c3d623f007c177da152d7c7be8f51befa73_site_assn.parquet,2025-06-11 10:10:03,2025-05-19 17:28:31
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/a0be1a739ec58e70e784d7e6f883569ae117903b4914cb0ebf608602a350331b_site_assn.parquet,2025-06-11 10:10:01,2025-05-19 17:28:14
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/86cbac23745feb6547cce1ec5f52952b08799c3a0b3275eb3f905fadf7d0831b_site_assn.parquet,2025-05-30 21:29:15,2025-05-09 18:40:27
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/c03340ae34fa4f89c6d3b293d9d5eb3ca459fa2cfbbb0a0c65f6a28012d3cb23_cluster_data.parquet,2025-06-11 09:18:21,2025-05-19 17:28:25
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/d02d0237c8650fbc5053c0319cd7babdfd5cb8867b00976656c1b5d53244fb30_site_assn.parquet,2025-05-30 21:29:17,2025-05-09 18:41:18
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/8fb3f8f8b797cd8a7d052afc5c24c959c1ceea56f42f9b922248b2009ee31b87_cluster_data.parquet,2025-06-11 10:10:03,2025-05-19 17:28:32
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/7b4a7ef90a91f322b411394b9377354a7ded8d4cd323267becb458279e6b21d6_site_assn.parquet,2025-06-11 10:10:04,2025-05-19 17:28:32
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/0a9f85aa6da34f8f9a414f9e5eb37990ab049ef1106886fc15c03d9668752d33_site_assn.parquet,2025-06-11 10:10:02,2025-05-19 17:28:17
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/ecd2fdbd4b84a1fc328964ad6063b17bcffad548c2110a040a7a77f391353118_site_assn.parquet,2025-06-11 10:10:03,2025-05-19 17:28:31
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/7b1fb360c6e3369a905e62ec2464d1798ab62265af93f97039f83d8f0f496287_cluster_data.parquet,2025-06-11 10:10:02,2025-05-19 17:28:17
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/f7d4962b75952b7f78c150e7cb21a1cdee0cc5190cea5834898561263098b898_site_assn.parquet,2025-06-11 10:10:02,2025-05-19 17:28:19
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/d02d0237c8650fbc5053c0319cd7babdfd5cb8867b00976656c1b5d53244fb30_cluster_data.parquet,2025-05-30 21:29:17,2025-05-09 18:41:18
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/2fa393133b06fa8738ea387933a037891ef14c17f19761cccaea57ac91efa706_cluster_data.parquet,2025-05-30 21:29:12,2025-05-09 18:40:00
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/f7dfa209b8f0ccd4164f9c83b9ace274018d06d1669057534a4004caf122f5f9_site_assn.parquet,2025-05-13 12:53:21,2025-05-12 14:02:22
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/31e6e1ac03cf166567ac75cd660a6960ba287ccf03e0fc3a99c5e0118b920190_site_assn.parquet,2025-05-30 21:29:15,2025-05-09 18:40:47
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/ff53922988adbd79c4317cabe9a2f852ca73dc96cb382b6c93b8e3b0a42a1b84_site_assn.parquet,2025-05-12 14:02:20,2025-05-12 14:02:20
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/29cdeeb4b8b02374a2e7823f27fe3143aa1081498c098875ccbbeacea50b4ca5_cluster_data.parquet,2025-06-11 09:18:22,2025-05-19 17:28:32
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/25efa1540d2a6dd0c9322f1fd1bf0437aa6e640a778be077646d3c6e2acc24d5_cluster_data.parquet,2025-05-30 21:29:15,2025-05-09 18:40:45
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/72d175506d6a198295468e5c1174416517fb1fdb9c9b1d34b18ca8bb6b01626c_cluster_data.parquet,2025-05-30 21:29:15,2025-05-09 18:40:31
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/61ac106719bf3e40fa38815fb40027a7351fce6deb82ab7d6a2095c2c71ed160_site_assn.parquet,2025-06-11 09:18:19,2025-05-19 17:28:15
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/cf2363a44bbe8e1da60bd95c43579ba478c803b00eb3972a44ebc755244c028d_site_assn.parquet,2025-06-11 10:10:10,2025-05-19 17:28:38
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/a644954026c974812851afde3f8c65fae4c01d12a4aa907823ebfd9b6f58fc22_site_assn.parquet,2025-06-11 09:18:19,2025-05-19 17:28:15
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/b13675dfe2cbafdc445b6ac92f3d24a68be04cf47c16eddcb75f06a90a53cff6_site_assn.parquet,2025-05-30 21:29:12,2025-05-09 18:39:47
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/b58730f184282d5d3cd7a7fa0d71c1530b03204640baa0c27bedaa76615d89a3_site_assn.parquet,2025-05-30 21:29:12,2025-05-09 18:39:58
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/2e390be41f08522143ab29e402310d5ab659881368d5c361bf8f5b222591d5b2_site_assn.parquet,2025-05-30 21:29:15,2025-05-09 18:40:45
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/536a71b32a11053e1de549fdc98e77b98fcdba37e5a00816aa10a61fdf86038d_site_assn.parquet,2025-05-30 21:29:15,2025-05-09 18:40:41
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/3725c23d0476bfa1535912c5d739f9eb90480d2ff89181cbc22eb11b19a6bdc7_site_assn.parquet,2025-06-11 10:10:01,2025-05-19 17:28:11
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/42a09828c6ee298debfe2de82fcb472ef548af88bafac20f8d7b33f39a4f22c1_cluster_data.parquet,2025-05-30 21:29:12,2025-05-09 18:39:57
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/a644954026c974812851afde3f8c65fae4c01d12a4aa907823ebfd9b6f58fc22_cluster_data.parquet,2025-06-11 10:10:02,2025-05-19 17:28:15
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/bdc8d1174865655ca8d8b2fa9d583fb4a284d64489dad2a1dbebd369e28e8d46_cluster_data.parquet,2025-06-11 10:10:02,2025-05-19 17:28:15
./MIP_results_comparison/case_settings/26-zone/CONUS_extra_inputs/cluster_assignments/_Users_melek_Switch-USA-PG_pg_data_conus-26 resource groups/f2a8c044364df419f4c7c4528f5e3d0276f1125785c453e2575c67291f8c58b2_cluster_data.parquet,2025-06-11 10:10:11,2025-05-19 17:28:51
